tamanho,conjunto,algoritmo,iteracao,tempo
20000,crescente,heapSort,1,0.093984
20000,crescente,heapSort,2,0.093463
20000,crescente,heapSort,3,0.093918
20000,crescente,heapSort,4,0.093962
20000,crescente,heapSort,5,0.094478
20000,crescente,heapSort,6,0.094989
20000,crescente,heapSort,7,0.094866
20000,crescente,heapSort,8,0.094124
20000,crescente,heapSort,9,0.094240
20000,crescente,heapSort,10,0.095968
20000,crescente,heapSort,11,0.094716
20000,crescente,heapSort,12,0.094332
20000,crescente,heapSort,13,0.093867
20000,crescente,heapSort,14,0.094036
20000,crescente,heapSort,15,0.097012
20000,crescente,heapSort,16,0.093761
20000,crescente,heapSort,17,0.094347
20000,crescente,heapSort,18,0.094593
20000,crescente,heapSort,19,0.094471
20000,crescente,heapSort,20,0.094773
20000,crescente,heapSort,21,0.095529
20000,crescente,heapSort,22,0.097752
20000,crescente,heapSort,23,0.093825
20000,crescente,heapSort,24,0.093911
20000,crescente,heapSort,25,0.095805
20000,crescente,heapSort,26,0.095012
20000,crescente,heapSort,27,0.094489
20000,crescente,heapSort,28,0.094886
20000,crescente,heapSort,29,0.095076
20000,crescente,heapSort,30,0.097093
20000,crescente,cycleSort,1,3.589646
20000,crescente,cycleSort,2,2.243223
20000,crescente,cycleSort,3,2.273857
20000,crescente,cycleSort,4,2.228243
20000,crescente,cycleSort,5,2.224747
20000,crescente,cycleSort,6,2.271346
20000,crescente,cycleSort,7,2.243597
20000,crescente,cycleSort,8,2.261160
20000,crescente,cycleSort,9,2.276079
20000,crescente,cycleSort,10,2.248608
20000,crescente,cycleSort,11,2.246604
20000,crescente,cycleSort,12,2.241124
20000,crescente,cycleSort,13,2.240011
20000,crescente,cycleSort,14,2.273084
20000,crescente,cycleSort,15,2.256436
20000,crescente,cycleSort,16,2.312483
20000,crescente,cycleSort,17,2.255807
20000,crescente,cycleSort,18,2.239264
20000,crescente,cycleSort,19,2.242193
20000,crescente,cycleSort,20,2.380601
20000,crescente,cycleSort,21,2.279043
20000,crescente,cycleSort,22,2.273643
20000,crescente,cycleSort,23,2.294849
20000,crescente,cycleSort,24,2.289586
20000,crescente,cycleSort,25,2.287732
20000,crescente,cycleSort,26,2.301711
20000,crescente,cycleSort,27,2.256079
20000,crescente,cycleSort,28,2.243848
20000,crescente,cycleSort,29,2.238049
20000,crescente,cycleSort,30,2.259207
20000,decrescente,heapSort,1,0.042116
20000,decrescente,heapSort,2,0.042844
20000,decrescente,heapSort,3,0.042312
20000,decrescente,heapSort,4,0.042645
20000,decrescente,heapSort,5,0.042136
20000,decrescente,heapSort,6,0.041761
20000,decrescente,heapSort,7,0.042060
20000,decrescente,heapSort,8,0.041691
20000,decrescente,heapSort,9,0.042030
20000,decrescente,heapSort,10,0.041815
20000,decrescente,heapSort,11,0.042654
20000,decrescente,heapSort,12,0.041899
20000,decrescente,heapSort,13,0.041467
20000,decrescente,heapSort,14,0.042017
20000,decrescente,heapSort,15,0.042352
20000,decrescente,heapSort,16,0.042140
20000,decrescente,heapSort,17,0.043163
20000,decrescente,heapSort,18,0.041671
20000,decrescente,heapSort,19,0.042427
20000,decrescente,heapSort,20,0.041673
20000,decrescente,heapSort,21,0.042070
20000,decrescente,heapSort,22,0.043051
20000,decrescente,heapSort,23,0.041922
20000,decrescente,heapSort,24,0.041504
20000,decrescente,heapSort,25,0.044645
20000,decrescente,heapSort,26,0.043214
20000,decrescente,heapSort,27,0.042728
20000,decrescente,heapSort,28,0.041300
20000,decrescente,heapSort,29,0.041718
20000,decrescente,heapSort,30,0.041526
20000,decrescente,cycleSort,1,5.569285
20000,decrescente,cycleSort,2,5.551183
20000,decrescente,cycleSort,3,5.538653
20000,decrescente,cycleSort,4,5.548758
20000,decrescente,cycleSort,5,5.527657
20000,decrescente,cycleSort,6,5.573994
20000,decrescente,cycleSort,7,5.500782
20000,decrescente,cycleSort,8,5.505192
20000,decrescente,cycleSort,9,5.543393
20000,decrescente,cycleSort,10,5.522839
20000,decrescente,cycleSort,11,5.543200
20000,decrescente,cycleSort,12,5.596687
20000,decrescente,cycleSort,13,5.593079
20000,decrescente,cycleSort,14,5.525348
20000,decrescente,cycleSort,15,5.539684
20000,decrescente,cycleSort,16,5.531645
20000,decrescente,cycleSort,17,5.517937
20000,decrescente,cycleSort,18,5.534644
20000,decrescente,cycleSort,19,5.498682
20000,decrescente,cycleSort,20,5.504381
20000,decrescente,cycleSort,21,5.531479
20000,decrescente,cycleSort,22,5.524833
20000,decrescente,cycleSort,23,5.543293
20000,decrescente,cycleSort,24,5.510882
20000,decrescente,cycleSort,25,5.603154
20000,decrescente,cycleSort,26,5.604126
20000,decrescente,cycleSort,27,5.599139
20000,decrescente,cycleSort,28,5.718639
20000,decrescente,cycleSort,29,5.552648
20000,decrescente,cycleSort,30,5.556133
20000,aleatorio,heapSort,1,0.045516
20000,aleatorio,heapSort,2,0.045772
20000,aleatorio,heapSort,3,0.046224
20000,aleatorio,heapSort,4,0.047582
20000,aleatorio,heapSort,5,0.046476
20000,aleatorio,heapSort,6,0.054189
20000,aleatorio,heapSort,7,0.045123
20000,aleatorio,heapSort,8,0.044701
20000,aleatorio,heapSort,9,0.045227
20000,aleatorio,heapSort,10,0.044589
20000,aleatorio,heapSort,11,0.044790
20000,aleatorio,heapSort,12,0.044716
20000,aleatorio,heapSort,13,0.045687
20000,aleatorio,heapSort,14,0.045095
20000,aleatorio,heapSort,15,0.045184
20000,aleatorio,heapSort,16,0.045023
20000,aleatorio,heapSort,17,0.045314
20000,aleatorio,heapSort,18,0.045056
20000,aleatorio,heapSort,19,0.045158
20000,aleatorio,heapSort,20,0.045621
20000,aleatorio,heapSort,21,0.045138
20000,aleatorio,heapSort,22,0.044881
20000,aleatorio,heapSort,23,0.045116
20000,aleatorio,heapSort,24,0.046250
20000,aleatorio,heapSort,25,0.045713
20000,aleatorio,heapSort,26,0.046050
20000,aleatorio,heapSort,27,0.045985
20000,aleatorio,heapSort,28,0.045465
20000,aleatorio,heapSort,29,0.046136
20000,aleatorio,heapSort,30,0.046103
20000,aleatorio,cycleSort,1,11.485367
20000,aleatorio,cycleSort,2,11.588274
20000,aleatorio,cycleSort,3,11.491011
20000,aleatorio,cycleSort,4,11.834303
20000,aleatorio,cycleSort,5,11.815278
20000,aleatorio,cycleSort,6,11.869042
20000,aleatorio,cycleSort,7,11.535914
20000,aleatorio,cycleSort,8,11.495011
20000,aleatorio,cycleSort,9,11.509803
20000,aleatorio,cycleSort,10,11.556174
20000,aleatorio,cycleSort,11,11.540191
20000,aleatorio,cycleSort,12,11.589519
20000,aleatorio,cycleSort,13,11.733556
20000,aleatorio,cycleSort,14,11.719903
20000,aleatorio,cycleSort,15,11.573815
20000,aleatorio,cycleSort,16,11.508685
20000,aleatorio,cycleSort,17,11.470340
20000,aleatorio,cycleSort,18,11.481193
20000,aleatorio,cycleSort,19,11.474667
20000,aleatorio,cycleSort,20,11.476185
20000,aleatorio,cycleSort,21,11.473513
20000,aleatorio,cycleSort,22,11.465753
20000,aleatorio,cycleSort,23,11.439472
20000,aleatorio,cycleSort,24,11.440905
20000,aleatorio,cycleSort,25,11.426742
20000,aleatorio,cycleSort,26,11.457818
20000,aleatorio,cycleSort,27,11.495804
20000,aleatorio,cycleSort,28,11.738452
20000,aleatorio,cycleSort,29,11.989091
20000,aleatorio,cycleSort,30,11.964415
40000,crescente,heapSort,1,0.102117
40000,crescente,heapSort,2,0.101700
40000,crescente,heapSort,3,0.101773
40000,crescente,heapSort,4,0.101892
40000,crescente,heapSort,5,0.101754
40000,crescente,heapSort,6,0.102508
40000,crescente,heapSort,7,0.102407
40000,crescente,heapSort,8,0.102848
40000,crescente,heapSort,9,0.102769
40000,crescente,heapSort,10,0.103802
40000,crescente,heapSort,11,0.105366
40000,crescente,heapSort,12,0.107092
40000,crescente,heapSort,13,0.103859
40000,crescente,heapSort,14,0.104829
40000,crescente,heapSort,15,0.103589
40000,crescente,heapSort,16,0.104014
40000,crescente,heapSort,17,0.103790
40000,crescente,heapSort,18,0.104211
40000,crescente,heapSort,19,0.103053
40000,crescente,heapSort,20,0.103649
40000,crescente,heapSort,21,0.104278
40000,crescente,heapSort,22,0.102844
40000,crescente,heapSort,23,0.104154
40000,crescente,heapSort,24,0.103776
40000,crescente,heapSort,25,0.103620
40000,crescente,heapSort,26,0.103279
40000,crescente,heapSort,27,0.103425
40000,crescente,heapSort,28,0.102761
40000,crescente,heapSort,29,0.102933
40000,crescente,heapSort,30,0.103118
40000,crescente,cycleSort,1,9.317418
40000,crescente,cycleSort,2,9.255135
40000,crescente,cycleSort,3,9.018087
40000,crescente,cycleSort,4,9.165383
40000,crescente,cycleSort,5,9.114003
40000,crescente,cycleSort,6,9.184355
40000,crescente,cycleSort,7,9.133005
40000,crescente,cycleSort,8,9.273957
40000,crescente,cycleSort,9,9.361495
40000,crescente,cycleSort,10,9.340499
40000,crescente,cycleSort,11,9.361538
40000,crescente,cycleSort,12,9.158699
40000,crescente,cycleSort,13,9.111784
40000,crescente,cycleSort,14,9.183612
40000,crescente,cycleSort,15,9.141435
40000,crescente,cycleSort,16,9.132938
40000,crescente,cycleSort,17,9.181690
40000,crescente,cycleSort,18,9.167178
40000,crescente,cycleSort,19,9.173465
40000,crescente,cycleSort,20,9.102946
40000,crescente,cycleSort,21,9.010644
40000,crescente,cycleSort,22,9.131658
40000,crescente,cycleSort,23,9.102445
40000,crescente,cycleSort,24,9.223043
40000,crescente,cycleSort,25,9.174197
40000,crescente,cycleSort,26,9.295692
40000,crescente,cycleSort,27,9.243130
40000,crescente,cycleSort,28,9.139355
40000,crescente,cycleSort,29,9.222745
40000,crescente,cycleSort,30,9.016133
40000,decrescente,heapSort,1,0.098181
40000,decrescente,heapSort,2,0.093947
40000,decrescente,heapSort,3,0.094084
40000,decrescente,heapSort,4,0.093343
40000,decrescente,heapSort,5,0.092464
40000,decrescente,heapSort,6,0.092895
40000,decrescente,heapSort,7,0.092388
40000,decrescente,heapSort,8,0.092753
40000,decrescente,heapSort,9,0.094135
40000,decrescente,heapSort,10,0.093952
40000,decrescente,heapSort,11,0.092594
40000,decrescente,heapSort,12,0.092563
40000,decrescente,heapSort,13,0.091722
40000,decrescente,heapSort,14,0.090112
40000,decrescente,heapSort,15,0.090439
40000,decrescente,heapSort,16,0.115895
40000,decrescente,heapSort,17,0.091147
40000,decrescente,heapSort,18,0.090399
40000,decrescente,heapSort,19,0.089265
40000,decrescente,heapSort,20,0.091039
40000,decrescente,heapSort,21,0.092131
40000,decrescente,heapSort,22,0.092127
40000,decrescente,heapSort,23,0.092049
40000,decrescente,heapSort,24,0.091518
40000,decrescente,heapSort,25,0.090999
40000,decrescente,heapSort,26,0.090438
40000,decrescente,heapSort,27,0.091406
40000,decrescente,heapSort,28,0.092750
40000,decrescente,heapSort,29,0.095069
40000,decrescente,heapSort,30,0.095735
40000,decrescente,cycleSort,1,22.382324
40000,decrescente,cycleSort,2,22.295501
40000,decrescente,cycleSort,3,23.269581
40000,decrescente,cycleSort,4,22.512844
40000,decrescente,cycleSort,5,22.805272
40000,decrescente,cycleSort,6,22.176443
40000,decrescente,cycleSort,7,22.711059
40000,decrescente,cycleSort,8,22.806276
40000,decrescente,cycleSort,9,22.666055
40000,decrescente,cycleSort,10,23.440277
40000,decrescente,cycleSort,11,23.203183
40000,decrescente,cycleSort,12,22.887456
40000,decrescente,cycleSort,13,22.993776
40000,decrescente,cycleSort,14,22.745373
40000,decrescente,cycleSort,15,23.279118
40000,decrescente,cycleSort,16,22.980852
40000,decrescente,cycleSort,17,22.355942
40000,decrescente,cycleSort,18,22.128238
40000,decrescente,cycleSort,19,22.214920
40000,decrescente,cycleSort,20,22.117732
40000,decrescente,cycleSort,21,21.985738
40000,decrescente,cycleSort,22,21.979471
40000,decrescente,cycleSort,23,22.023810
40000,decrescente,cycleSort,24,22.018950
40000,decrescente,cycleSort,25,22.022057
40000,decrescente,cycleSort,26,22.241698
40000,decrescente,cycleSort,27,22.106039
40000,decrescente,cycleSort,28,22.116610
40000,decrescente,cycleSort,29,22.155480
40000,decrescente,cycleSort,30,22.104496
40000,aleatorio,heapSort,1,0.097724
40000,aleatorio,heapSort,2,0.097670
40000,aleatorio,heapSort,3,0.097842
40000,aleatorio,heapSort,4,0.098119
40000,aleatorio,heapSort,5,0.097900
40000,aleatorio,heapSort,6,0.098495
40000,aleatorio,heapSort,7,0.098277
40000,aleatorio,heapSort,8,0.098071
40000,aleatorio,heapSort,9,0.098634
40000,aleatorio,heapSort,10,0.098318
40000,aleatorio,heapSort,11,0.100133
40000,aleatorio,heapSort,12,0.100278
40000,aleatorio,heapSort,13,0.098165
40000,aleatorio,heapSort,14,0.098550
40000,aleatorio,heapSort,15,0.098440
40000,aleatorio,heapSort,16,0.098201
40000,aleatorio,heapSort,17,0.098227
40000,aleatorio,heapSort,18,0.098393
40000,aleatorio,heapSort,19,0.098225
40000,aleatorio,heapSort,20,0.098803
40000,aleatorio,heapSort,21,0.098760
40000,aleatorio,heapSort,22,0.099428
40000,aleatorio,heapSort,23,0.098153
40000,aleatorio,heapSort,24,0.098225
40000,aleatorio,heapSort,25,0.099097
40000,aleatorio,heapSort,26,0.099920
40000,aleatorio,heapSort,27,0.102168
40000,aleatorio,heapSort,28,0.100107
40000,aleatorio,heapSort,29,0.100069
40000,aleatorio,heapSort,30,0.099952
40000,aleatorio,cycleSort,1,48.760258
40000,aleatorio,cycleSort,2,50.293740
40000,aleatorio,cycleSort,3,49.123967
40000,aleatorio,cycleSort,4,50.947190
40000,aleatorio,cycleSort,5,50.422608
40000,aleatorio,cycleSort,6,50.696268
40000,aleatorio,cycleSort,7,51.424341
40000,aleatorio,cycleSort,8,51.071693
40000,aleatorio,cycleSort,9,51.579120
40000,aleatorio,cycleSort,10,49.137321
40000,aleatorio,cycleSort,11,49.113208
40000,aleatorio,cycleSort,12,49.043121
40000,aleatorio,cycleSort,13,50.717066
40000,aleatorio,cycleSort,14,49.185391
40000,aleatorio,cycleSort,15,49.331618
40000,aleatorio,cycleSort,16,49.047293
40000,aleatorio,cycleSort,17,48.883400
40000,aleatorio,cycleSort,18,48.850734
40000,aleatorio,cycleSort,19,48.921953
40000,aleatorio,cycleSort,20,48.852336
40000,aleatorio,cycleSort,21,48.785205
40000,aleatorio,cycleSort,22,48.939558
40000,aleatorio,cycleSort,23,48.866975
40000,aleatorio,cycleSort,24,48.785561
40000,aleatorio,cycleSort,25,48.745842
40000,aleatorio,cycleSort,26,48.879190
40000,aleatorio,cycleSort,27,48.750842
40000,aleatorio,cycleSort,28,48.842360
40000,aleatorio,cycleSort,29,48.822091
40000,aleatorio,cycleSort,30,48.756221
60000,crescente,heapSort,1,0.157039
60000,crescente,heapSort,2,0.157183
60000,crescente,heapSort,3,0.156741
60000,crescente,heapSort,4,0.156956
60000,crescente,heapSort,5,0.156811
60000,crescente,heapSort,6,0.157004
60000,crescente,heapSort,7,0.157440
60000,crescente,heapSort,8,0.157383
60000,crescente,heapSort,9,0.155162
60000,crescente,heapSort,10,0.155351
60000,crescente,heapSort,11,0.155572
60000,crescente,heapSort,12,0.154666
60000,crescente,heapSort,13,0.154485
60000,crescente,heapSort,14,0.156136
60000,crescente,heapSort,15,0.156063
60000,crescente,heapSort,16,0.156057
60000,crescente,heapSort,17,0.156191
60000,crescente,heapSort,18,0.156151
60000,crescente,heapSort,19,0.156086
60000,crescente,heapSort,20,0.156672
60000,crescente,heapSort,21,0.156223
60000,crescente,heapSort,22,0.156543
60000,crescente,heapSort,23,0.157480
60000,crescente,heapSort,24,0.157546
60000,crescente,heapSort,25,0.157909
60000,crescente,heapSort,26,0.158961
60000,crescente,heapSort,27,0.157759
60000,crescente,heapSort,28,0.157362
60000,crescente,heapSort,29,0.157846
60000,crescente,heapSort,30,0.155724
60000,crescente,cycleSort,1,20.123813
60000,crescente,cycleSort,2,20.206702
60000,crescente,cycleSort,3,20.160824
60000,crescente,cycleSort,4,20.190519
60000,crescente,cycleSort,5,20.124855
60000,crescente,cycleSort,6,20.213139
60000,crescente,cycleSort,7,20.233975
60000,crescente,cycleSort,8,20.201586
60000,crescente,cycleSort,9,20.694138
60000,crescente,cycleSort,10,20.734083
60000,crescente,cycleSort,11,20.550831
60000,crescente,cycleSort,12,21.357736
60000,crescente,cycleSort,13,23.931144
60000,crescente,cycleSort,14,21.585901
60000,crescente,cycleSort,15,21.363356
60000,crescente,cycleSort,16,21.444600
60000,crescente,cycleSort,17,21.100183
60000,crescente,cycleSort,18,21.055075
60000,crescente,cycleSort,19,21.172638
60000,crescente,cycleSort,20,21.275515
60000,crescente,cycleSort,21,21.218459
60000,crescente,cycleSort,22,21.221477
60000,crescente,cycleSort,23,21.199918
60000,crescente,cycleSort,24,21.108724
60000,crescente,cycleSort,25,21.605642
60000,crescente,cycleSort,26,21.467770
60000,crescente,cycleSort,27,21.452489
60000,crescente,cycleSort,28,21.308912
60000,crescente,cycleSort,29,20.773896
60000,crescente,cycleSort,30,21.241030
60000,decrescente,heapSort,1,0.148574
60000,decrescente,heapSort,2,0.146416
60000,decrescente,heapSort,3,0.146161
60000,decrescente,heapSort,4,0.145941
60000,decrescente,heapSort,5,0.148013
60000,decrescente,heapSort,6,0.147239
60000,decrescente,heapSort,7,0.149250
60000,decrescente,heapSort,8,0.151779
60000,decrescente,heapSort,9,0.148999
60000,decrescente,heapSort,10,0.152575
60000,decrescente,heapSort,11,0.148908
60000,decrescente,heapSort,12,0.151909
60000,decrescente,heapSort,13,0.148004
60000,decrescente,heapSort,14,0.147477
60000,decrescente,heapSort,15,0.149123
60000,decrescente,heapSort,16,0.147412
60000,decrescente,heapSort,17,0.148674
60000,decrescente,heapSort,18,0.146856
60000,decrescente,heapSort,19,0.148709
60000,decrescente,heapSort,20,0.150156
60000,decrescente,heapSort,21,0.146846
60000,decrescente,heapSort,22,0.148146
60000,decrescente,heapSort,23,0.148405
60000,decrescente,heapSort,24,0.150044
60000,decrescente,heapSort,25,0.149366
60000,decrescente,heapSort,26,0.146998
60000,decrescente,heapSort,27,0.145690
60000,decrescente,heapSort,28,0.146106
60000,decrescente,heapSort,29,0.145795
60000,decrescente,heapSort,30,0.146701
60000,decrescente,cycleSort,1,53.661561
60000,decrescente,cycleSort,2,54.372742
60000,decrescente,cycleSort,3,51.528925
60000,decrescente,cycleSort,4,52.634503
60000,decrescente,cycleSort,5,52.628582
60000,decrescente,cycleSort,6,50.934613
60000,decrescente,cycleSort,7,50.831354
60000,decrescente,cycleSort,8,50.791220
60000,decrescente,cycleSort,9,51.384934
60000,decrescente,cycleSort,10,51.189212
60000,decrescente,cycleSort,11,51.385330
60000,decrescente,cycleSort,12,51.221691
60000,decrescente,cycleSort,13,51.279465
60000,decrescente,cycleSort,14,51.210800
60000,decrescente,cycleSort,15,51.524859
60000,decrescente,cycleSort,16,52.909862
60000,decrescente,cycleSort,17,52.303922
60000,decrescente,cycleSort,18,53.159484
60000,decrescente,cycleSort,19,54.450566
60000,decrescente,cycleSort,20,53.258930
60000,decrescente,cycleSort,21,52.108422
60000,decrescente,cycleSort,22,54.951437
60000,decrescente,cycleSort,23,53.344742
60000,decrescente,cycleSort,24,52.682520
60000,decrescente,cycleSort,25,52.941655
60000,decrescente,cycleSort,26,51.938681
60000,decrescente,cycleSort,27,52.648204
60000,decrescente,cycleSort,28,53.578844
60000,decrescente,cycleSort,29,55.546934
60000,decrescente,cycleSort,30,53.132352
60000,aleatorio,heapSort,1,0.161661
60000,aleatorio,heapSort,2,0.160893
60000,aleatorio,heapSort,3,0.158198
60000,aleatorio,heapSort,4,0.155125
60000,aleatorio,heapSort,5,0.159230
60000,aleatorio,heapSort,6,0.155635
60000,aleatorio,heapSort,7,0.161005
60000,aleatorio,heapSort,8,0.158115
60000,aleatorio,heapSort,9,0.159354
60000,aleatorio,heapSort,10,0.160177
60000,aleatorio,heapSort,11,0.167599
60000,aleatorio,heapSort,12,0.163726
60000,aleatorio,heapSort,13,0.170154
60000,aleatorio,heapSort,14,0.159186
60000,aleatorio,heapSort,15,0.160329
60000,aleatorio,heapSort,16,0.157710
60000,aleatorio,heapSort,17,0.156493
60000,aleatorio,heapSort,18,0.153625
60000,aleatorio,heapSort,19,0.159732
60000,aleatorio,heapSort,20,0.161225
60000,aleatorio,heapSort,21,0.158302
60000,aleatorio,heapSort,22,0.157328
60000,aleatorio,heapSort,23,0.157420
60000,aleatorio,heapSort,24,0.157253
60000,aleatorio,heapSort,25,0.158553
60000,aleatorio,heapSort,26,0.160076
60000,aleatorio,heapSort,27,0.154050
60000,aleatorio,heapSort,28,0.155540
60000,aleatorio,heapSort,29,0.182033
60000,aleatorio,heapSort,30,0.166220
60000,aleatorio,cycleSort,1,123.901936
60000,aleatorio,cycleSort,2,120.640990
60000,aleatorio,cycleSort,3,125.820401
60000,aleatorio,cycleSort,4,123.582540
60000,aleatorio,cycleSort,5,126.917292
60000,aleatorio,cycleSort,6,124.073300
60000,aleatorio,cycleSort,7,123.733732
60000,aleatorio,cycleSort,8,122.915375
60000,aleatorio,cycleSort,9,127.375870
60000,aleatorio,cycleSort,10,121.624350
60000,aleatorio,cycleSort,11,121.643398
60000,aleatorio,cycleSort,12,122.084571
60000,aleatorio,cycleSort,13,120.299983
60000,aleatorio,cycleSort,14,123.560414
60000,aleatorio,cycleSort,15,123.490511
60000,aleatorio,cycleSort,16,134.200843
60000,aleatorio,cycleSort,17,134.401824
60000,aleatorio,cycleSort,18,124.552033
60000,aleatorio,cycleSort,19,125.230288
60000,aleatorio,cycleSort,20,125.672757
60000,aleatorio,cycleSort,21,133.389884
60000,aleatorio,cycleSort,22,126.611353
60000,aleatorio,cycleSort,23,123.979119
60000,aleatorio,cycleSort,24,125.892695
60000,aleatorio,cycleSort,25,123.929002
60000,aleatorio,cycleSort,26,128.280792
60000,aleatorio,cycleSort,27,133.606090
60000,aleatorio,cycleSort,28,129.958993
60000,aleatorio,cycleSort,29,129.775149
60000,aleatorio,cycleSort,30,136.381810
